name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads	sample
Bacteria	2	D	168234	214	168448	0.70245	SJ_9_09_2020
Eukaryota	2759	D	21529	64	21593	0.09005	SJ_9_09_2020
Archaea	2157	D	48	0	48	2e-4	SJ_9_09_2020
Viruses	10239	D	49687	24	49711	0.2073	SJ_9_09_2020
Bacteria	2	D	30645	19	30664	0.63235	OC_9_30_2020
Eukaryota	2759	D	1721	8	1729	0.03566	OC_9_30_2020
Archaea	2157	D	11	0	11	2.3e-4	OC_9_30_2020
Viruses	10239	D	16085	2	16087	0.33175	OC_9_30_2020
Viruses	10239	D	161591	33	161624	0.81342	PL_01_04_2021
Bacteria	2	D	33979	22	34001	0.17112	PL_01_04_2021
Eukaryota	2759	D	2451	11	2462	0.01239	PL_01_04_2021
Archaea	2157	D	608	0	608	0.00306	PL_01_04_2021
Viruses	10239	D	34389	9	34398	0.66504	SJ_11_18_2020
Bacteria	2	D	13721	25	13746	0.26576	SJ_11_18_2020
Eukaryota	2759	D	3532	17	3549	0.06862	SJ_11_18_2020
Archaea	2157	D	28	0	28	5.4e-4	SJ_11_18_2020
Bacteria	2	D	89875	76	89951	0.45823	SB_8_13_2020
Eukaryota	2759	D	17313	50	17363	0.08845	SB_8_13_2020
Archaea	2157	D	22	0	22	1.1e-4	SB_8_13_2020
Viruses	10239	D	88911	51	88962	0.45319	SB_8_13_2020
Viruses	10239	D	137440	6	137446	0.73349	HTP_12_04_2020
Bacteria	2	D	25884	18	25902	0.13823	HTP_12_04_2020
Eukaryota	2759	D	23993	25	24018	0.12817	HTP_12_04_2020
Archaea	2157	D	19	0	19	1e-4	HTP_12_04_2020
Bacteria	2	D	111430	163	111593	0.69403	SJ_10_21_2020
Eukaryota	2759	D	1131	18	1149	0.00715	SJ_10_21_2020
